alpha,error
1,530.5543238
1.123904881,530.5733956
1.247809762,530.5944104
1.371714643,530.6176206
1.495619524,530.6404629
1.619524406,530.6646575
1.743429287,530.6907766
1.867334168,530.7188179
1.991239049,530.7487823
2.11514393,530.7797321
2.239048811,530.8122534
2.362953692,530.8466237
2.486858573,530.8828424
2.610763454,530.9209128
2.734668335,530.9608273
2.858573217,531.0005797
2.982478098,531.0417642
3.106382979,531.0846921
3.23028786,531.1293609
3.354192741,531.1757651
3.478097622,531.2238861
3.602002503,531.2736533
3.725907384,531.3252698
3.849812265,531.378626
3.973717146,531.433718
4.097622028,531.49055
4.221526909,531.5491277
4.34543179,531.6094435
4.469336671,531.671497
4.593241552,531.7352881
4.717146433,531.8007772
4.841051314,531.8637381
4.964956195,531.9283249
5.088861076,531.9922118
5.212765957,532.0527606
5.336670839,532.1147473
5.46057572,532.1781847
5.584480601,532.2430703
5.708385482,532.3094025
5.832290363,532.3771806
5.956195244,532.4464031
6.080100125,532.5170756
6.204005006,532.5891933
6.327909887,532.6627558
6.451814768,532.7377625
6.57571965,532.8142121
6.699624531,532.892103
6.823529412,532.9714364
6.947434293,533.0522113
7.071339174,533.1344273
7.195244055,533.2180835
7.319148936,533.3031794
7.443053817,533.389714
7.566958698,533.4749002
7.690863579,533.5561405
7.814768461,533.6386876
7.938673342,533.7225408
8.062578223,533.8076994
8.186483104,533.8941631
8.310387985,533.9819311
8.434292866,534.0710027
8.558197747,534.1613774
8.682102628,534.2530533
8.806007509,534.3460308
8.92991239,534.4403092
9.053817272,534.535888
9.177722153,534.6327663
9.301627034,534.7309435
9.425531915,534.8304189
9.549436796,534.9311918
9.673341677,535.0332614
9.797246558,535.1366269
9.921151439,535.2412877
10.04505632,535.3472429
10.1689612,535.4544919
10.29286608,535.5630337
10.41677096,535.6728677
10.54067584,535.783993
10.66458073,535.896409
10.78848561,536.0101147
10.91239049,536.1251094
11.03629537,536.241392
11.16020025,536.3589619
11.28410513,536.4778182
11.40801001,536.59796
11.53191489,536.7193866
11.65581977,536.8420969
11.77972466,536.9660902
11.90362954,537.0913655
12.02753442,537.217922
12.1514393,537.3457587
12.27534418,537.4748747
12.39924906,537.6052815
12.52315394,537.7369574
12.64705882,537.8153351
12.7709637,537.8918924
12.89486859,537.9691875
13.01877347,538.0472175
13.14267835,538.1259821
13.26658323,538.205481
13.39048811,538.285714
13.51439299,538.3666808
13.63829787,538.4483809
13.76220275,538.5308142
13.88610763,538.6139802
14.01001252,538.6978786
14.1339174,538.782509
14.25782228,538.8678712
14.38172716,538.9539647
14.50563204,539.0407892
14.62953692,539.1283444
14.7534418,539.2166299
14.87734668,539.3056454
15.00125156,539.3953904
15.12515645,539.4858646
15.24906133,539.5770677
15.37296621,539.6689993
15.49687109,539.761659
15.62077597,539.8550464
15.74468085,539.9491612
15.86858573,540.044003
15.99249061,540.1395714
16.11639549,540.2358659
16.24030038,540.3328863
16.36420526,540.4306321
16.48811014,540.529103
16.61201502,540.6282985
16.7359199,540.7282182
16.85982478,540.8288618
16.98372966,540.9302288
17.10763454,541.0323189
17.23153942,541.1351315
17.35544431,541.2386664
17.47934919,541.3429231
17.60325407,541.4479011
17.72715895,541.5536001
17.85106383,541.6600196
17.97496871,541.7671592
18.09887359,541.8750185
18.22277847,541.9835971
18.34668335,542.0928945
18.47058824,542.2029103
18.59449312,542.313644
18.718398,542.4250953
18.84230288,542.5372636
18.96620776,542.6501485
19.09011264,542.7637496
19.21401752,542.8780665
19.3379224,542.9930986
19.46182728,543.1088455
19.58573217,543.2253068
19.70963705,543.342482
19.83354193,543.4603706
19.95744681,543.5789723
20.08135169,543.6982864
20.20525657,543.8183126
20.32916145,543.9390503
20.45306633,544.0604992
20.57697121,544.1826586
20.7008761,544.3055282
20.82478098,544.4291075
20.94868586,544.5533959
21.07259074,544.6783931
21.19649562,544.8040984
21.3204005,544.9305115
21.44430538,545.0576318
21.56821026,545.1854588
21.69211514,545.313992
21.81602003,545.443231
21.93992491,545.5731752
22.06382979,545.7038242
22.18773467,545.8351773
22.31163955,545.9672342
22.43554443,546.0999943
22.55944931,546.233457
22.68335419,546.367622
22.80725907,546.5024886
22.93116395,546.6380563
23.05506884,546.7743247
23.17897372,546.9112931
23.3028786,547.0489612
23.42678348,547.1873282
23.55068836,547.3263938
23.67459324,547.4661574
23.79849812,547.6066183
23.922403,547.7477762
24.04630788,547.8896305
24.17021277,548.0321806
24.29411765,548.175426
24.41802253,548.3193661
24.54192741,548.4640004
24.66583229,548.6093284
24.78973717,548.7553494
24.91364205,548.902063
25.03754693,549.0494685
25.16145181,549.1975655
25.2853567,549.3463534
25.40926158,549.4958315
25.53316646,549.6459994
25.65707134,549.7968565
25.78097622,549.9484022
25.9048811,550.1006359
26.02878598,550.2535571
26.15269086,550.4071652
26.27659574,550.5614596
26.40050063,550.7164398
26.52440551,550.8721051
26.64831039,551.028455
26.77221527,551.185489
26.89612015,551.3432063
27.02002503,551.5016065
27.14392991,551.6606889
27.26783479,551.8204529
27.39173967,551.9808981
27.51564456,552.1420237
27.63954944,552.3038291
27.76345432,552.4663139
27.8873592,552.6294773
28.01126408,552.7933188
28.13516896,552.9578377
28.25907384,553.1230336
28.38297872,553.2889057
28.5068836,553.4554534
28.63078849,553.6226762
28.75469337,553.7905734
28.87859825,553.9591445
29.00250313,554.1283887
29.12640801,554.2983056
29.25031289,554.4688944
29.37421777,554.6401545
29.49812265,554.8120854
29.62202753,554.9846864
29.74593242,555.1579569
29.8698373,555.3318962
29.99374218,555.5065037
30.11764706,555.6817789
30.24155194,555.857721
30.36545682,556.0343294
30.4893617,556.2116035
30.61326658,556.3895427
30.73717146,556.5681463
30.86107635,556.7474137
30.98498123,556.9273442
31.10888611,557.1079372
31.23279099,557.2891921
31.35669587,557.4711082
31.48060075,557.6536848
31.60450563,557.8369214
31.72841051,558.0208172
31.85231539,558.2053716
31.97622028,558.390584
32.10012516,558.5764537
32.22403004,558.7629801
32.34793492,558.9501624
32.4718398,559.138
32.59574468,559.3264924
32.71964956,559.5156387
32.84355444,559.7054384
32.96745932,559.8958908
33.09136421,560.0869951
33.21526909,560.2787509
33.33917397,560.4711573
33.46307885,560.6642137
33.58698373,560.8579195
33.71088861,561.0522739
33.83479349,561.2472763
33.95869837,561.4429261
34.08260325,561.6392224
34.20650814,561.8361648
34.33041302,562.0337524
34.4543179,562.2319846
34.57822278,562.4308608
34.70212766,562.6303802
34.82603254,562.8305421
34.94993742,563.0313459
35.0738423,563.2327909
35.19774718,563.4348764
35.32165207,563.6376017
35.44555695,563.8409661
35.56946183,564.044969
35.69336671,564.2496096
35.81727159,564.4548872
35.94117647,564.6608011
36.06508135,564.8673508
36.18898623,565.0745353
36.31289111,565.2823541
36.43679599,565.490716
36.56070088,565.699801
36.68460576,565.9095181
36.80851064,566.1198667
36.93241552,566.330846
37.0563204,566.5424554
37.18022528,566.7546941
37.30413016,566.9675615
37.42803504,567.1810567
37.55193992,567.3951792
37.67584481,567.6099282
37.79974969,567.825303
37.92365457,568.0413028
38.04755945,568.257927
38.17146433,568.4751749
38.29536921,568.6930457
38.41927409,568.9115388
38.54317897,569.1306533
38.66708385,569.3503886
38.79098874,569.570744
38.91489362,569.7917188
39.0387985,570.0133122
39.16270338,570.2355235
39.28660826,570.458352
39.41051314,570.6817969
39.53441802,570.9058576
39.6583229,571.1305333
39.78222778,571.3558233
39.90613267,571.5817269
40.03003755,571.8082433
40.15394243,572.0353718
40.27784731,572.2631117
40.40175219,572.4914622
40.52565707,572.7204227
40.64956195,572.9499923
40.77346683,573.1801704
40.89737171,573.4109563
41.0212766,573.6423491
41.14518148,573.8743482
41.26908636,574.1069528
41.39299124,574.3401621
41.51689612,574.5739756
41.640801,574.8083923
41.76470588,575.0434117
41.88861076,575.2790328
42.01251564,575.5152551
42.13642053,575.7520777
42.26032541,575.9894999
42.38423029,576.227521
42.50813517,576.4661403
42.63204005,576.7053569
42.75594493,576.9451702
42.87984981,577.1855794
43.00375469,577.4265837
43.12765957,577.6681825
43.25156446,577.9103749
43.37546934,578.1531602
43.49937422,578.3965378
43.6232791,578.6405067
43.74718398,578.8850664
43.87108886,579.1302159
43.99499374,579.3759547
44.11889862,579.6222819
44.2428035,579.8691968
44.36670839,580.1166986
44.49061327,580.3647866
44.61451815,580.61346
44.73842303,580.8627181
44.86232791,581.1125602
44.98623279,581.3629854
45.11013767,581.613993
45.23404255,581.8655823
45.35794743,582.1177526
45.48185232,582.3705029
45.6057572,582.6238327
45.72966208,582.8777412
45.85356696,583.1322275
45.97747184,583.387291
46.10137672,583.6429308
46.2252816,583.8991463
46.34918648,584.1559366
46.47309136,584.4133011
46.59699625,584.6712389
46.72090113,584.9297493
46.84480601,585.1888315
46.96871089,585.4484849
47.09261577,585.7087085
47.21652065,585.9695017
47.34042553,586.2308637
47.46433041,586.4927937
47.58823529,586.755291
47.71214018,587.0183548
47.83604506,587.2819844
47.95994994,587.5461789
48.08385482,587.8109377
48.2077597,588.07626
48.33166458,588.3421449
48.45556946,588.6085918
48.57947434,588.8755998
48.70337922,589.1431683
48.82728411,589.4112965
48.95118899,589.6799835
49.07509387,589.9492286
49.19899875,590.2190311
49.32290363,590.4893902
49.44680851,590.7603052
49.57071339,591.0317752
49.69461827,591.3037995
49.81852315,591.5763773
49.94242804,591.8495079
50.06633292,592.1231906
50.1902378,592.3974244
50.31414268,592.6722088
50.43804756,592.9475428
50.56195244,593.2234259
50.68585732,593.4998571
50.8097622,593.7768357
50.93366708,594.0543609
51.05757196,594.3324321
51.18147685,594.6110484
51.30538173,594.890209
51.42928661,595.1699132
51.55319149,595.4501602
51.67709637,595.7309493
51.80100125,596.0122797
51.92490613,596.2941506
52.04881101,596.5765613
52.17271589,596.8595109
52.29662078,597.1429988
52.42052566,597.4270242
52.54443054,597.7115862
52.66833542,597.9966841
52.7922403,598.2823173
52.91614518,598.5684848
53.04005006,598.8551859
53.16395494,599.1424199
53.28785982,599.430186
53.41176471,599.7184834
53.53566959,600.0073114
53.65957447,600.2966692
53.78347935,600.5865561
53.90738423,600.8769711
54.03128911,601.1679137
54.15519399,601.4593831
54.27909887,601.7513784
54.40300375,602.0438989
54.52690864,602.3369438
54.65081352,602.6305124
54.7747184,602.924604
54.89862328,603.2192176
55.02252816,603.5143527
55.14643304,603.8100084
55.27033792,604.1061839
55.3942428,604.4028785
55.51814768,604.7000914
55.64205257,604.9978219
55.76595745,605.2960692
55.88986233,605.5948325
56.01376721,605.8941111
56.13767209,606.1939042
56.26157697,606.4942111
56.38548185,606.7950309
56.50938673,607.0963629
56.63329161,607.3982064
56.7571965,607.7005606
56.88110138,608.0034247
57.00500626,608.306798
57.12891114,608.6106797
57.25281602,608.915069
57.3767209,609.2199653
57.50062578,609.5253676
57.62453066,609.8312753
57.74843554,610.1376876
57.87234043,610.4446038
57.99624531,610.7520231
58.12015019,611.0599446
58.24405507,611.3683678
58.36795995,611.6772917
58.49186483,611.9867157
58.61576971,612.296639
58.73967459,612.6070609
58.86357947,612.9179805
58.98748436,613.2293971
59.11138924,613.54131
59.23529412,613.8537184
59.359199,614.1666215
59.48310388,614.4800186
59.60700876,614.793909
59.73091364,615.1082919
59.85481852,615.4231665
59.9787234,615.738532
60.10262829,616.0543878
60.22653317,616.370733
60.35043805,616.687567
60.47434293,617.0048889
60.59824781,617.3226981
60.72215269,617.6409936
60.84605757,617.9597749
60.96996245,618.2790412
61.09386733,618.5987916
61.21777222,618.9190255
61.3416771,619.2397421
61.46558198,619.5609407
61.58948686,619.8826204
61.71339174,620.2047806
61.83729662,620.5274206
61.9612015,620.8505394
62.08510638,621.1741365
62.20901126,621.4982111
62.33291615,621.8227623
62.45682103,622.1477896
62.58072591,622.473292
62.70463079,622.799269
62.82853567,623.1257196
62.95244055,623.4526433
63.07634543,623.7800392
63.20025031,624.1079066
63.32415519,624.4362448
63.44806008,624.765053
63.57196496,625.0943305
63.69586984,625.4240765
63.81977472,625.7542903
63.9436796,626.0849712
64.06758448,626.4161184
64.19148936,626.7477312
64.31539424,627.0798088
64.43929912,627.4123505
64.56320401,627.7453555
64.68710889,628.0788232
64.81101377,628.4127528
64.93491865,628.7471435
65.05882353,629.0819947
65.18272841,629.4173055
65.30663329,629.7530753
65.43053817,630.0893033
65.55444305,630.4259888
65.67834793,630.763131
65.80225282,631.1007292
65.9261577,631.4387828
66.05006258,631.7772909
66.17396746,632.1162528
66.29787234,632.4556678
66.42177722,632.7955352
66.5456821,633.1358542
66.66958698,633.4766241
66.79349186,633.8178442
66.91739675,634.1595138
67.04130163,634.5016321
67.16520651,634.8441984
67.28911139,635.1872119
67.41301627,635.5306721
67.53692115,635.874578
67.66082603,636.2189291
67.78473091,636.5637245
67.90863579,636.9089637
68.03254068,637.2546457
68.15644556,637.60077
68.28035044,637.9473358
68.40425532,638.2943424
68.5281602,638.641789
68.65206508,638.989675
68.77596996,639.3379996
68.89987484,639.6867622
69.02377972,640.0359619
69.14768461,640.3855981
69.27158949,640.7356701
69.39549437,641.0861771
69.51939925,641.4371185
69.64330413,641.7884935
69.76720901,642.1403014
69.89111389,642.4925416
70.01501877,642.8452132
70.13892365,643.1983156
70.26282854,643.5518481
70.38673342,643.9058099
70.5106383,644.2602005
70.63454318,644.6150189
70.75844806,644.9702646
70.88235294,645.3259369
71.00625782,645.682035
71.1301627,646.0385582
71.25406758,646.3955059
71.37797247,646.7528773
71.50187735,647.1106717
71.62578223,647.4688884
71.74968711,647.8275267
71.87359199,648.186586
71.99749687,648.5460655
72.12140175,648.9059645
72.24530663,649.2662824
72.36921151,649.6270184
72.4931164,649.9881718
72.61702128,650.3497419
72.74092616,650.7117281
72.86483104,651.0741297
72.98873592,651.4369459
73.1126408,651.8001761
73.23654568,652.1638195
73.36045056,652.5278755
73.48435544,652.8923434
73.60826033,653.2572226
73.73216521,653.6225122
73.85607009,653.9882117
73.97997497,654.3543202
74.10387985,654.7208373
74.22778473,655.0877621
74.35168961,655.455094
74.47559449,655.8228323
74.59949937,656.1909763
74.72340426,656.5595254
74.84730914,656.9284788
74.97121402,657.2978358
75.0951189,657.6675959
75.21902378,658.0377582
75.34292866,658.4083222
75.46683354,658.7792872
75.59073842,659.1506524
75.7146433,659.5224172
75.83854819,659.894581
75.96245307,660.267143
76.08635795,660.6401026
76.21026283,661.0134591
76.33416771,661.3872118
76.45807259,661.7613601
76.58197747,662.1359032
76.70588235,662.5108406
76.82978723,662.8861716
76.95369212,663.2618954
77.077597,663.6380114
77.20150188,664.014519
77.32540676,664.3914175
77.44931164,664.7687062
77.57321652,665.1463844
77.6971214,665.5244516
77.82102628,665.9029069
77.94493116,666.2817499
78.06883605,666.6609797
78.19274093,667.0405958
78.31664581,667.4205975
78.44055069,667.8009841
78.56445557,668.181755
78.68836045,668.5629095
78.81226533,668.9444469
78.93617021,669.3263667
79.06007509,669.7086681
79.18397997,670.0913505
79.30788486,670.4744133
79.43178974,670.8578557
79.55569462,671.2416772
79.6795995,671.6258771
79.80350438,672.0104547
79.92740926,672.3954094
80.05131414,672.7807406
80.17521902,673.1664476
80.2991239,673.5525297
80.42302879,673.9389864
80.54693367,674.3258169
80.67083855,674.7130206
80.79474343,675.100597
80.91864831,675.4885452
81.04255319,675.8768648
81.16645807,676.265555
81.29036295,676.6546153
81.41426783,677.0440449
81.53817272,677.4338433
81.6620776,677.8240098
81.78598248,678.2145438
81.90988736,678.6054446
82.03379224,678.9967116
82.15769712,679.3883442
82.281602,679.7803418
82.40550688,680.1727036
82.52941176,680.5654292
82.65331665,680.9585178
82.77722153,681.3519688
82.90112641,681.7457816
83.02503129,682.1399556
83.14893617,682.5344901
83.27284105,682.9293846
83.39674593,683.3246383
83.52065081,683.7202508
83.64455569,684.1162212
83.76846058,684.5125491
83.89236546,684.9092338
84.01627034,685.3062748
84.14017522,685.7036712
84.2640801,686.1014227
84.38798498,686.4995284
84.51188986,686.8979879
84.63579474,687.2968005
84.75969962,687.6959656
84.88360451,688.0954825
85.00750939,688.4953508
85.13141427,688.8955696
85.25531915,689.2961385
85.37922403,689.6970569
85.50312891,690.0983241
85.62703379,690.4999395
85.75093867,690.9019024
85.87484355,691.3042124
85.99874844,691.7068688
86.12265332,692.109871
86.2465582,692.5132184
86.37046308,692.9169103
86.49436796,693.3209463
86.61827284,693.7253256
86.74217772,694.1300477
86.8660826,694.535112
86.98998748,694.9405179
87.11389237,695.3462647
87.23779725,695.752352
87.36170213,696.158779
87.48560701,696.5655453
87.60951189,696.9726501
87.73341677,697.380093
87.85732165,697.7878732
87.98122653,698.1959904
88.10513141,698.6044437
88.2290363,699.0132327
88.35294118,699.4223568
88.47684606,699.8318153
88.60075094,700.2416077
88.72465582,700.6517334
88.8485607,701.0621919
88.97246558,701.4729824
89.09637046,701.8841046
89.22027534,702.2955577
89.34418023,702.7073411
89.46808511,703.1194544
89.59198999,703.5318969
89.71589487,703.944668
89.83979975,704.3577673
89.96370463,704.771194
90.08760951,705.1849476
90.21151439,705.5990276
90.33541927,706.0134333
90.45932416,706.4281642
90.58322904,706.8432198
90.70713392,707.2585994
90.8310388,707.6743024
90.95494368,708.0903284
91.07884856,708.5066767
91.20275344,708.9233468
91.32665832,709.3403381
91.4505632,709.7576501
91.57446809,710.1752821
91.69837297,710.5932336
91.82227785,711.0115041
91.94618273,711.4300929
92.07008761,711.8489996
92.19399249,712.2682235
92.31789737,712.6877643
92.44180225,713.1076222
92.56570713,713.5277957
92.68961202,713.9482842
92.8135169,714.3690872
92.93742178,714.7902041
93.06132666,715.2116344
93.18523154,715.6333774
93.30913642,716.0554328
93.4330413,716.4777998
93.55694618,716.900478
93.68085106,717.3234668
93.80475594,717.7467656
93.92866083,718.170374
94.05256571,718.5942913
94.17647059,719.018517
94.30037547,719.4430506
94.42428035,719.8678915
94.54818523,720.2930392
94.67209011,720.7184932
94.79599499,721.1442528
94.91989987,721.5703176
95.04380476,721.9966869
95.16770964,722.4233604
95.29161452,722.8504552
95.4155194,723.2777341
95.53942428,723.7053155
95.66332916,724.1286717
95.78723404,724.556903
95.91113892,724.989869
96.0350438,725.4186549
96.15894869,725.8477406
96.28285357,726.2771255
96.40675845,726.7068091
96.53066333,727.1367909
96.65456821,727.5670704
96.77847309,727.9976471
96.90237797,728.4285203
97.02628285,728.8596897
97.15018773,729.2911546
97.27409262,729.7190057
97.3979975,730.1549705
97.52190238,730.5873201
97.64580726,731.0199632
97.76971214,731.2560482
97.89361702,731.2563171
98.0175219,731.2565862
98.14142678,731.2568557
98.26533166,731.2571256
98.38923655,731.2573958
98.51314143,731.2576663
98.63704631,731.2579372
98.76095119,731.2582084
98.88485607,731.25848
99.00876095,731.2587519
99.13266583,731.2590241
99.25657071,731.2592967
99.38047559,731.2595696
99.50438048,731.2598429
99.62828536,731.2601164
99.75219024,731.2603904
99.87609512,731.2606647
100,731.2609393
